Location | Input  | Output | Pin Density %
    X59Y138  | 44/112  | 11/32  | 38.19%
    X44Y120  | 26/112  | 22/32  | 33.33%
    X104Y134 | 27/112  | 17/32  | 30.56%
    X55Y125  | 28/112  | 14/32  | 29.17%
    X44Y128  | 28/112  | 14/32  | 29.17%
    X69Y136  | 31/112  | 10/32  | 28.47%
    X59Y139  | 34/112  | 7 /32  | 28.47%
    X107Y130 | 18/112  | 22/32  | 27.78%
    X75Y135  | 28/112  | 12/32  | 27.78%

for (auto tilep : TileArray)
Tile 35 11 0 0
Tile 36 11 0 0
Tile 37 11 0 0
Tile 39 11 0 0
Tile 40 11 0 0
Tile 42 11 0 0
Tile 43 11 0 0
Tile 44 11 0 0
Tile 45 11 0 0
Tile 47 11 0 0
Tile 48 11 0 0
Tile 50 11 0 0
Tile 51 11 0 0
Tile 52 11 0 0
Tile 54 11 0 0
Tile 55 11 0 0
Tile 56 11 0 0
Tile 58 11 0 0
Tile 59 11 0 0
Tile 60 11 0 0
Tile 61 11 0 0
Tile 63 11 0 0
Tile 64 11 0 0
Tile 66 11 0 0
Tile 67 11 0 0
Tile 68 11 0 0
Tile 69 11 0 0
Tile 71 11 0 0
Tile 72 11 0 0
Tile 74 11 0 0
Tile 75 11 0 0
Tile 76 11 0 0
Tile 77 11 0 0
Tile 79 11 0 0
Tile 80 11 0 0
Tile 82 11 0 0
Tile 83 11 0 0
Tile 84 11 0 0
Tile 86 11 0 0
Tile 87 11 0 0
Tile 88 11 0 0
Tile 89 11 0 0
Tile 91 11 0 0
Tile 92 11 0 0
Tile 94 11 0 0
Tile 95 11 0 0
Tile 96 11 0 0
Tile 97 11 0 0
Tile 99 11 0 0
Tile 100 11 0 0
Tile 102 11 0 0
Tile 103 11 0 0
Tile 104 11 0 0
Tile 105 11 0 0
Tile 107 11 0 0
Tile 108 11 0 0
Tile 110 11 0 0
Tile 111 11 0 0
Tile 112 11 0 0
Tile 114 11 0 0
Tile 115 11 0 0
Tile 116 11 0 0
Tile 117 11 0 0
Tile 119 11 0 0
Tile 131 11 0 0
Tile 132 11 0 0
Tile 133 11 0 0
Tile 134 11 0 0
Tile 136 11 0 0
Tile 137 11 0 0
Tile 138 11 0 0
Tile 140 11 0 0
Tile 142 11 0 0
Tile 143 11 0 0
Tile 145 11 0 0
Tile 1 12 0 0
Tile 3 12 0 0
Tile 6 12 0 0
Tile 7 12 0 0
Tile 8 12 0 0
Tile 9 12 0 0
Tile 11 12 0 0
Tile 12 12 0 0
Tile 14 12 0 0
Tile 15 12 0 0
Tile 16 12 0 0
Tile 18 12 0 0
Tile 19 12 0 0
Tile 20 12 0 0
Tile 21 12 0 0
Tile 23 12 0 0
Tile 24 12 0 0
Tile 26 12 0 0
Tile 27 12 0 0
Tile 28 12 0 0
Tile 29 12 0 0
Tile 31 12 0 0
Tile 32 12 0 0
Tile 34 12 0 0
Tile 35 12 0 0
Tile 36 12 0 0
Tile 37 12 0 0
Tile 39 12 0 0
Tile 40 12 0 0
Tile 42 12 0 0
Tile 43 12 0 0
Tile 44 12 0 0
Tile 45 12 0 0
Tile 47 12 0 0
Tile 48 12 0 0
Tile 50 12 0 0
Tile 51 12 0 0
Tile 52 12 0 0
Tile 54 12 0 0
Tile 55 12 0 0
Tile 56 12 0 0
Tile 58 12 0 0
Tile 59 12 0 0
Tile 60 12 0 0
Tile 61 12 0 0
Tile 63 12 0 0
Tile 64 12 0 0
Tile 66 12 0 0
Tile 67 12 0 0
Tile 68 12 0 0
Tile 69 12 0 0
Tile 71 12 0 0
Tile 72 12 0 0
Tile 74 12 0 0
Tile 75 12 0 0
Tile 76 12 0 0
Tile 77 12 0 0
Tile 79 12 0 0
Tile 80 12 0 0
Tile 82 12 0 0
Tile 83 12 0 0
Tile 84 12 0 0
Tile 86 12 0 0
Tile 87 12 0 0
Tile 88 12 0 0
Tile 89 12 0 0
Tile 91 12 0 0
Tile 92 12 0 0
Tile 94 12 0 0
Tile 95 12 0 0
Tile 96 12 0 0
Tile 97 12 0 0
Tile 99 12 0 0
Tile 100 12 0 0
Tile 102 12 0 0
Tile 103 12 0 0
Tile 104 12 0 0
Tile 105 12 0 0
Tile 107 12 0 0
Tile 108 12 0 0
Tile 110 12 0 0
Tile 111 12 0 0
Tile 112 12 0 0
Tile 114 12 0 0
Tile 115 12 0 0
Tile 116 12 0 0
Tile 117 12 0 0
Tile 119 12 0 0
Tile 131 12 0 0
Tile 132 12 0 0
Tile 133 12 0 0
Tile 134 12 0 0
Tile 136 12 0 0
Tile 137 12 0 0
Tile 138 12 0 0
Tile 140 12 0 0
Tile 142 12 0 0
Tile 143 12 0 0
Tile 145 12 0 0
Tile 1 13 0 0
Tile 3 13 0 0
Tile 6 13 0 0
Tile 7 13 0 0
Tile 8 13 0 0
Tile 9 13 0 0
Tile 11 13 0 0
Tile 12 13 0 0
Tile 14 13 0 0
Tile 15 13 0 0
Tile 16 13 0 0
Tile 18 13 0 0
Tile 19 13 0 0
Tile 20 13 0 0
Tile 21 13 0 0
Tile 23 13 0 0
Tile 24 13 0 0
Tile 26 13 0 0
Tile 27 13 0 0
Tile 28 13 0 0
Tile 29 13 0 0
Tile 31 13 0 0
Tile 32 13 0 0
Tile 34 13 0 0
Tile 35 13 0 0
Tile 36 13 0 0
Tile 37 13 0 0
Tile 39 13 0 0
Tile 40 13 0 0
Tile 42 13 0 0
Tile 43 13 0 0
Tile 44 13 0 0
Tile 45 13 0 0
Tile 47 13 0 0
Tile 48 13 0 0
Tile 50 13 0 0
Tile 51 13 0 0
Tile 52 13 0 0
Tile 54 13 0 0
Tile 55 13 0 0
Tile 56 13 0 0
Tile 58 13 0 0
Tile 59 13 0 0
Tile 60 13 0 0
Tile 61 13 0 0
Tile 63 13 0 0
Tile 64 13 0 0
Tile 66 13 0 0
Tile 67 13 0 0
Tile 68 13 0 0
Tile 69 13 0 0
Tile 71 13 0 0
Tile 72 13 0 0
Tile 74 13 0 0
Tile 75 13 0 0
Tile 76 13 0 0
Tile 77 13 0 0
Tile 79 13 0 0
Tile 80 13 0 0
Tile 82 13 0 0
Tile 83 13 0 0
Tile 84 13 0 0
Tile 86 13 0 0
Tile 87 13 0 0
Tile 88 13 0 0
Tile 89 13 0 0
Tile 91 13 0 0
Tile 92 13 0 0
Tile 94 13 0 0
Tile 95 13 0 0
Tile 96 13 0 0
Tile 97 13 0 0
Tile 99 13 0 0
Tile 100 13 0 0
Tile 102 13 0 0
Tile 103 13 0 0
Tile 104 13 0 0
Tile 105 13 0 0
Tile 107 13 0 0
Tile 108 13 0 0
Tile 110 13 0 0
Tile 111 13 0 0
Tile 112 13 0 0
Tile 114 13 0 0
Tile 115 13 0 0
Tile 116 13 0 0
Tile 117 13 0 0
Tile 119 13 0 0
Tile 131 13 0 0
Tile 132 13 0 0
Tile 133 13 0 0
Tile 134 13 0 0
Tile 136 13 0 0
Tile 137 13 0 0
Tile 138 13 0 0
Tile 140 13 0 0
Tile 142 13 0 0
Tile 143 13 0 0
Tile 145 13 0 0
Tile 1 14 0 0
Tile 3 14 0 0
Tile 6 14 0 0
Tile 7 14 0 0
Tile 8 14 0 0
Tile 9 14 0 0
Tile 11 14 0 0
Tile 12 14 0 0
Tile 14 14 0 0
Tile 15 14 0 0
Tile 16 14 0 0
Tile 18 14 0 0
Tile 19 14 0 0
Tile 20 14 0 0
Tile 21 14 0 0
Tile 23 14 0 0
Tile 24 14 0 0
Tile 26 14 0 0
Tile 27 14 0 0
Tile 28 14 0 0
Tile 29 14 0 0
Tile 31 14 0 0
Tile 32 14 0 0
Tile 34 14 0 0
Tile 35 14 0 0
Tile 36 14 0 0
Tile 37 14 0 0
Tile 39 14 0 0
Tile 40 14 0 0
Tile 42 14 0 0
Tile 43 14 0 0
Tile 44 14 0 0
Tile 45 14 0 0
Tile 47 14 0 0
Tile 48 14 0 0
Tile 50 14 0 0
Tile 51 14 0 0
Tile 52 14 0 0
Tile 54 14 0 0
Tile 55 14 0 0
Tile 56 14 0 0
Tile 58 14 0 0
Tile 59 14 0 0
Tile 60 14 0 0
Tile 61 14 0 0
Tile 63 14 0 0
Tile 64 14 0 0
Tile 66 14 0 0
Tile 67 14 0 0
Tile 68 14 0 0
Tile 69 14 0 0
Tile 71 14 0 0
Tile 72 14 0 0
Tile 74 14 0 0
Tile 75 14 0 0
Tile 76 14 0 0
Tile 77 14 0 0
Tile 79 14 0 0
Tile 80 14 0 0
Tile 82 14 0 0
Tile 83 14 0 0
Tile 84 14 0 0
Tile 86 14 0 0
Tile 87 14 0 0
Tile 88 14 0 0
Tile 89 14 0 0
Tile 91 14 0 0
Tile 92 14 0 0
Tile 94 14 0 0
Tile 95 14 0 0
Tile 96 14 0 0
Tile 97 14 0 0
Tile 99 14 0 0
Tile 100 14 0 0
Tile 102 14 0 0
Tile 103 14 0 0
Tile 104 14 0 0
Tile 105 14 0 0
Tile 107 14 0 0
Tile 108 14 0 0
Tile 110 14 0 0
Tile 111 14 0 0
Tile 112 14 0 0
Tile 114 14 0 0
Tile 115 14 0 0
Tile 116 14 0 0
Tile 117 14 0 0
Tile 119 14 0 0
Tile 131 14 0 0
Tile 132 14 0 0
Tile 133 14 0 0
Tile 134 14 0 0
Tile 136 14 0 0
Tile 137 14 0 0
Tile 138 14 0 0
Tile 140 14 0 0
Tile 142 14 0 0
Tile 143 14 0 0
Tile 145 14 0 0
Tile 1 15 0 0
Tile 3 15 0 0
Tile 6 15 0 0
Tile 7 15 0 0
Tile 8 15 0 0
Tile 9 15 0 0
Tile 11 15 0 0
Tile 12 15 0 0
Tile 14 15 0 0
Tile 15 15 0 0
Tile 16 15 0 0
Tile 18 15 0 0
Tile 19 15 0 0
Tile 20 15 0 0
Tile 21 15 0 0
Tile 23 15 0 0
Tile 24 15 0 0
Tile 26 15 0 0
Tile 27 15 0 0
Tile 28 15 0 0
Tile 29 15 0 0
Tile 31 15 0 0
Tile 32 15 0 0
Tile 34 15 0 0
Tile 35 15 0 0
Tile 36 15 0 0
Tile 37 15 0 0
Tile 39 15 0 0
Tile 40 15 0 0
Tile 42 15 0 0
Tile 43 15 0 0
Tile 44 15 0 0
Tile 45 15 0 0
Tile 47 15 0 0
Tile 48 15 0 0
Tile 50 15 0 0
Tile 51 15 0 0
Tile 52 15 0 0
Tile 54 15 0 0
Tile 55 15 0 0
Tile 56 15 0 0
Tile 58 15 0 0
Tile 59 15 0 0
Tile 60 15 0 0
Tile 61 15 0 0
Tile 63 15 0 0
Tile 64 15 0 0
Tile 66 15 0 0
Tile 67 15 0 0
Tile 68 15 0 0
Tile 69 15 0 0
Tile 71 15 0 0
Tile 72 15 0 0
Tile 74 15 0 0
Tile 75 15 0 0
Tile 76 15 0 0
Tile 77 15 0 0
Tile 79 15 0 0
Tile 80 15 0 0
Tile 82 15 0 0
Tile 83 15 0 0
Tile 84 15 0 0
Tile 86 15 0 0
Tile 87 15 0 0
Tile 88 15 0 0
Tile 89 15 0 0
Tile 91 15 0 0
Tile 92 15 0 0
Tile 94 15 0 0
Tile 95 15 0 0
Tile 96 15 0 0
Tile 97 15 0 0
Tile 99 15 0 0
Tile 100 15 0 0
Tile 102 15 0 0
Tile 103 15 0 0
Tile 104 15 0 0
Tile 105 15 0 0
Tile 107 15 0 0
Tile 108 15 0 0
Tile 110 15 0 0
Tile 111 15 0 0
Tile 112 15 0 0
Tile 114 15 0 0
Tile 115 15 0 0
Tile 116 15 0 0
Tile 117 15 0 0
Tile 119 15 0 0
Tile 131 15 0 0
Tile 132 15 0 0
Tile 133 15 0 0
Tile 134 15 0 0
Tile 136 15 0 0
Tile 137 15 0 0
Tile 138 15 0 0
Tile 140 15 0 0
Tile 142 15 0 0
Tile 143 15 0 0
Tile 145 15 0 0
Tile 1 16 0 0
Tile 3 16 0 0
Tile 6 16 0 0
Tile 7 16 0 0
Tile 8 16 0 0
Tile 9 16 0 0
Tile 11 16 0 0
Tile 12 16 0 0
Tile 14 16 0 0
Tile 15 16 0 0
Tile 16 16 0 0
Tile 18 16 0 0
Tile 19 16 0 0
Tile 20 16 0 0
Tile 21 16 0 0
Tile 23 16 0 0
Tile 24 16 0 0
Tile 26 16 0 0
Tile 27 16 0 0
Tile 28 16 0 0
Tile 29 16 0 0
Tile 31 16 0 0
Tile 32 16 0 0
Tile 34 16 0 0
Tile 35 16 0 0
Tile 36 16 0 0
Tile 37 16 0 0
Tile 39 16 0 0
Tile 40 16 0 0
Tile 42 16 0 0
Tile 43 16 0 0
Tile 44 16 0 0
Tile 45 16 0 0
Tile 47 16 0 0
Tile 48 16 0 0
Tile 50 16 0 0
Tile 51 16 0 0
Tile 52 16 0 0
Tile 54 16 0 0
Tile 55 16 0 0
Tile 56 16 0 0
Tile 58 16 0 0
Tile 59 16 0 0
Tile 60 16 0 0
Tile 61 16 0 0
Tile 63 16 0 0
Tile 64 16 0 0
Tile 66 16 0 0
Tile 67 16 0 0
Tile 68 16 0 0
Tile 69 16 0 0
Tile 71 16 0 0
Tile 72 16 0 0
Tile 74 16 0 0
Tile 75 16 0 0
Tile 76 16 0 0
Tile 77 16 0 0
Tile 79 16 0 0
Tile 80 16 0 0
Tile 82 16 0 0
Tile 83 16 0 0
Tile 84 16 0 0
Tile 86 16 0 0
Tile 87 16 0 0
Tile 88 16 0 0
Tile 89 16 0 0
Tile 91 16 0 0
Tile 92 16 0 0
Tile 94 16 0 0
Tile 95 16 0 0
Tile 96 16 0 0
Tile 97 16 0 0
Tile 99 16 0 0
Tile 100 16 0 0
Tile 102 16 0 0
Tile 103 16 0 0
Tile 104 16 0 0
Tile 105 16 0 0
Tile 107 16 0 0
Tile 108 16 0 0
Tile 110 16 0 0
Tile 111 16 0 0
Tile 112 16 0 0
Tile 114 16 0 0
Tile 115 16 0 0
Tile 116 16 0 0
Tile 117 16 0 0
Tile 119 16 0 0
Tile 131 16 0 0
Tile 132 16 0 0
Tile 133 16 0 0
Tile 134 16 0 0
Tile 136 16 0 0
Tile 137 16 0 0
Tile 138 16 0 0
Tile 140 16 0 0
Tile 142 16 0 0
Tile 143 16 0 0
Tile 145 16 0 0
Tile 1 17 0 0
Tile 3 17 0 0
Tile 6 17 0 0
Tile 7 17 0 0
Tile 8 17 0 0
Tile 9 17 0 0
Tile 11 17 0 0
Tile 12 17 0 0
Tile 14 17 0 0
Tile 15 17 0 0
Tile 16 17 0 0
Tile 18 17 0 0
Tile 19 17 0 0
Tile 20 17 0 0
Tile 21 17 0 0
Tile 23 17 0 0
Tile 24 17 0 0
Tile 26 17 0 0
Tile 27 17 0 0
Tile 28 17 0 0
Tile 29 17 0 0
Tile 31 17 0 0
Tile 32 17 0 0
Tile 34 17 0 0
Tile 35 17 0 0
Tile 36 17 0 0
Tile 37 17 0 0
Tile 39 17 0 0
Tile 40 17 0 0
Tile 42 17 0 0
Tile 43 17 0 0
Tile 44 17 0 0
Tile 45 17 0 0
Tile 47 17 0 0
Tile 48 17 0 0
Tile 50 17 0 0
Tile 51 17 0 0
Tile 52 17 0 0
Tile 54 17 0 0
Tile 55 17 0 0
Tile 56 17 0 0
Tile 58 17 0 0
Tile 59 17 0 0
Tile 60 17 0 0
Tile 61 17 0 0
Tile 63 17 0 0
Tile 64 17 0 0
Tile 66 17 0 0
Tile 67 17 0 0
Tile 68 17 0 0
Tile 69 17 0 0
Tile 71 17 0 0
Tile 72 17 0 0
Tile 74 17 0 0
Tile 75 17 0 0
Tile 76 17 0 0
Tile 77 17 0 0
Tile 79 17 0 0
Tile 80 17 0 0
Tile 82 17 0 0
Tile 83 17 0 0
Tile 84 17 0 0
Tile 86 17 0 0
Tile 87 17 0 0
Tile 88 17 0 0
Tile 89 17 0 0
Tile 91 17 0 0
Tile 92 17 0 0
Tile 94 17 0 0
Tile 95 17 0 0
Tile 96 17 0 0
Tile 97 17 0 0
Tile 99 17 0 0
Tile 100 17 0 0
Tile 102 17 0 0
Tile 103 17 0 0
Tile 104 17 0 0
Tile 105 17 0 0
Tile 107 17 0 0
Tile 108 17 0 0
Tile 110 17 0 0
Tile 111 17 0 0
Tile 112 17 0 0
Tile 114 17 0 0
Tile 115 17 0 0
Tile 116 17 0 0
Tile 117 17 0 0
Tile 119 17 0 0
Tile 131 17 0 0
Tile 132 17 0 0
Tile 133 17 0 0
Tile 134 17 0 0
Tile 136 17 0 0
Tile 137 17 0 0
Tile 138 17 0 0
Tile 140 17 0 0
Tile 142 17 0 0
Tile 143 17 0 0
Tile 145 17 0 0
Tile 1 18 0 0
Tile 3 18 0 0
Tile 6 18 0 0
Tile 7 18 0 0
Tile 8 18 0 0
Tile 9 18 0 0
Tile 11 18 0 0
Tile 12 18 0 0
Tile 14 18 0 0
Tile 15 18 0 0
Tile 16 18 0 0
Tile 18 18 0 0
Tile 19 18 0 0
Tile 20 18 0 0
Tile 21 18 0 0
Tile 23 18 0 0
Tile 24 18 0 0
Tile 26 18 0 0
Tile 27 18 0 0
Tile 28 18 0 0
Tile 29 18 0 0
Tile 31 18 0 0
Tile 32 18 0 0
Tile 34 18 0 0
Tile 35 18 0 0
Tile 36 18 0 0
Tile 37 18 0 0
Tile 39 18 0 0
Tile 40 18 0 0
Tile 42 18 0 0
Tile 43 18 0 0
Tile 44 18 0 0
Tile 45 18 0 0
Tile 47 18 0 0
Tile 48 18 0 0
Tile 50 18 0 0
Tile 51 18 0 0
Tile 52 18 0 0
Tile 54 18 0 0
Tile 55 18 0 0
Tile 56 18 0 0
Tile 58 18 0 0
Tile 59 18 0 0
Tile 60 18 0 0
Tile 61 18 0 0
Tile 63 18 0 0
Tile 64 18 0 0
Tile 66 18 0 0
Tile 67 18 0 0
Tile 68 18 0 0
Tile 69 18 0 0
Tile 71 18 0 0
Tile 72 18 0 0
Tile 74 18 0 0
Tile 75 18 0 0
Tile 76 18 0 0
Tile 77 18 0 0
Tile 79 18 0 0
Tile 80 18 0 0
Tile 82 18 0 0
Tile 83 18 0 0
Tile 84 18 0 0
Tile 86 18 0 0
Tile 87 18 0 0
Tile 88 18 0 0
Tile 89 18 0 0
Tile 91 18 0 0
Tile 92 18 0 0
Tile 94 18 0 0
Tile 95 18 0 0
Tile 96 18 0 0
Tile 97 18 0 0
Tile 99 18 0 0
Tile 100 18 0 0
Tile 102 18 0 0
Tile 103 18 0 0
Tile 104 18 0 0
Tile 105 18 0 0
Tile 107 18 0 0
Tile 108 18 0 0
Tile 110 18 0 0
Tile 111 18 0 0
Tile 112 18 0 0
Tile 114 18 0 0
Tile 115 18 0 0
Tile 116 18 0 0
Tile 117 18 0 0
Tile 119 18 0 0
Tile 131 18 0 0
Tile 132 18 0 0
Tile 133 18 0 0
Tile 134 18 0 0
Tile 136 18 0 0
Tile 137 18 0 0
Tile 138 18 0 0
Tile 140 18 0 0
Tile 142 18 0 0
Tile 143 18 0 0
Tile 145 18 0 0
Tile 1 19 0 0
Tile 3 19 0 0
Tile 6 19 0 0
Tile 7 19 0 0
Tile 8 19 0 0
Tile 9 19 0 0
Tile 11 19 0 0
Tile 12 19 0 0
Tile 14 19 0 0
Tile 15 19 0 0
Tile 16 19 0 0
Tile 18 19 0 0
Tile 19 19 0 0
Tile 20 19 0 0
Tile 21 19 0 0
Tile 23 19 0 0
Tile 24 19 0 0
Tile 26 19 0 0
Tile 27 19 0 0
Tile 28 19 0 0
Tile 29 19 0 0
Tile 31 19 0 0
Tile 32 19 0 0
Tile 34 19 0 0
Tile 35 19 0 0
Tile 36 19 0 0
Tile 37 19 0 0
Tile 39 19 0 0
Tile 40 19 0 0
Tile 42 19 0 0
Tile 43 19 0 0
Tile 44 19 0 0
Tile 45 19 0 0
Tile 47 19 0 0
Tile 48 19 0 0
Tile 50 19 0 0
Tile 51 19 0 0
Tile 52 19 0 0
Tile 54 19 0 0
Tile 55 19 0 0
Tile 56 19 0 0
Tile 58 19 0 0
Tile 59 19 0 0
Tile 60 19 0 0
Tile 61 19 0 0
Tile 63 19 0 0
Tile 64 19 0 0
Tile 66 19 0 0
Tile 67 19 0 0
Tile 68 19 0 0
Tile 69 19 0 0
Tile 71 19 0 0
Tile 72 19 0 0
Tile 74 19 0 0
Tile 75 19 0 0
Tile 76 19 0 0
Tile 77 19 0 0
Tile 79 19 0 0
Tile 80 19 0 0
Tile 82 19 0 0
Tile 83 19 0 0
Tile 84 19 0 0
Tile 86 19 0 0
Tile 87 19 0 0
Tile 88 19 0 0
Tile 89 19 0 0
Tile 91 19 0 0
Tile 92 19 0 0
Tile 94 19 0 0
Tile 95 19 0 0
Tile 96 19 0 0
Tile 97 19 0 0
Tile 99 19 0 0
Tile 100 19 0 0
Tile 102 19 0 0
Tile 103 19 0 0
Tile 104 19 0 0
Tile 105 19 0 0
Tile 107 19 0 0
Tile 108 19 0 0
Tile 110 19 0 0
Tile 111 19 0 0
Tile 112 19 0 0
Tile 114 19 0 0
Tile 115 19 0 0
Tile 116 19 0 0
Tile 117 19 0 0
Tile 119 19 0 0
Tile 131 19 0 0
Tile 132 19 0 0
Tile 133 19 0 0
Tile 134 19 0 0
Tile 136 19 0 0
Tile 137 19 0 0
Tile 138 19 0 0
Tile 140 19 0 0
Tile 142 19 0 0
Tile 143 19 0 0
Tile 145 19 0 0
Tile 1 20 0 0
Tile 3 20 0 0
Tile 6 20 0 0
Tile 7 20 0 0
Tile 8 20 0 0
Tile 9 20 0 0
Tile 11 20 0 0
Tile 12 20 0 0
Tile 14 20 0 0
Tile 15 20 0 0
Tile 16 20 0 0
Tile 18 20 0 0
Tile 19 20 0 0
Tile 20 20 0 0
Tile 21 20 0 0
Tile 23 20 0 0
Tile 24 20 0 0
Tile 26 20 0 0
Tile 27 20 0 0
Tile 28 20 0 0
Tile 29 20 0 0
Tile 31 20 0 0
Tile 32 20 0 0
Tile 34 20 0 0
Tile 35 20 0 0
Tile 36 20 0 0
Tile 37 20 0 0
Tile 39 20 0 0
Tile 40 20 0 0
Tile 42 20 0 0
Tile 43 20 0 0
Tile 44 20 0 0
Tile 45 20 0 0
Tile 47 20 0 0
Tile 48 20 0 0
Tile 50 20 0 0
Tile 51 20 0 0
Tile 52 20 0 0
Tile 54 20 0 0
Tile 55 20 0 0
Tile 56 20 0 0
Tile 58 20 0 0
Tile 59 20 0 0
Tile 60 20 0 0
Tile 61 20 0 0
Tile 63 20 0 0
Tile 64 20 0 0
Tile 66 20 0 0
Tile 67 20 0 0
Tile 68 20 0 0
Tile 69 20 0 0
Tile 71 20 0 0
Tile 72 20 0 0
Tile 74 20 0 0
Tile 75 20 0 0
Tile 76 20 0 0
Tile 77 20 0 0
Tile 79 20 0 0
Tile 80 20 0 0
Tile 82 20 0 0
Tile 83 20 0 0
Tile 84 20 0 0
Tile 86 20 0 0
Tile 87 20 0 0
Tile 88 20 0 0
Tile 89 20 0 0
Tile 91 20 0 0
Tile 92 20 0 0
Tile 94 20 0 0
Tile 95 20 0 0
Tile 96 20 0 0
Tile 97 20 0 0
Tile 99 20 0 0
Tile 100 20 0 0
Tile 102 20 0 0
Tile 103 20 0 0
Tile 104 20 0 0
Tile 105 20 0 0
Tile 107 20 0 0
Tile 108 20 0 0
Tile 110 20 0 0
Tile 111 20 0 0
Tile 112 20 0 0
Tile 114 20 0 0
Tile 115 20 0 0
Tile 116 20 0 0
Tile 117 20 0 0
Tile 119 20 0 0
Tile 131 20 0 0
Tile 132 20 0 0
Tile 133 20 0 0
Tile 134 20 0 0
Tile 136 20 0 0
Tile 137 20 0 0
Tile 138 20 0 0
Tile 140 20 0 0
Tile 142 20 0 0
Tile 143 20 0 0
Tile 145 20 0 0
Tile 1 21 0 0
Tile 3 21 0 0
Tile 6 21 0 0
Tile 7 21 0 0
Tile 8 21 0 0
Tile 9 21 0 0
Tile 11 21 0 0
Tile 12 21 0 0
Tile 14 21 0 0
Tile 15 21 0 0
Tile 16 21 0 0
Tile 18 21 0 0
Tile 19 21 0 0
Tile 20 21 0 0
Tile 21 21 0 0
Tile 23 21 0 0
Tile 24 21 0 0
Tile 26 21 0 0
Tile 27 21 0 0
Tile 28 21 0 0
Tile 29 21 0 0
Tile 31 21 0 0
Tile 32 21 0 0
Tile 34 21 0 0
Tile 35 21 0 0
Tile 36 21 0 0
Tile 37 21 0 0
Tile 39 21 0 0
Tile 40 21 0 0
Tile 42 21 0 0
Tile 43 21 0 0
Tile 44 21 0 0
Tile 45 21 0 0
Tile 47 21 0 0
Tile 48 21 0 0
Tile 50 21 0 0
Tile 51 21 0 0
Tile 52 21 0 0
Tile 54 21 0 0
Tile 55 21 0 0
Tile 56 21 0 0
Tile 58 21 0 0
Tile 59 21 0 0
Tile 60 21 0 0
Tile 61 21 0 0
Tile 63 21 0 0
Tile 64 21 0 0
Tile 66 21 0 0
Tile 67 21 0 0
Tile 68 21 0 0
Tile 69 21 0 0
Tile 71 21 0 0
Tile 72 21 0 0
Tile 74 21 0 0
Tile 75 21 0 0
Tile 76 21 0 0
Tile 77 21 0 0
Tile 79 21 0 0
Tile 80 21 0 0
Tile 82 21 0 0
Tile 83 21 0 0
Tile 84 21 0 0
Tile 86 21 0 0
Tile 87 21 0 0
Tile 88 21 0 0
Tile 89 21 0 0
Tile 91 21 0 0
Tile 92 21 0 0
Tile 94 21 0 0
Tile 95 21 0 0
Tile 96 21 0 0
Tile 97 21 0 0
Tile 99 21 0 0
Tile 100 21 0 0
Tile 102 21 0 0
Tile 103 21 0 0
Tile 104 21 0 0
Tile 105 21 0 0
Tile 107 21 0 0
Tile 108 21 0 0
Tile 110 21 0 0
Tile 111 21 0 0
Tile 112 21 0 0
Tile 114 21 0 0
Tile 115 21 0 0
Tile 116 21 0 0
Tile 117 21 0 0
Tile 119 21 0 0
Tile 131 21 0 0
Tile 132 21 0 0
Tile 133 21 0 0
Tile 134 21 0 0
Tile 136 21 0 0
Tile 137 21 0 0
Tile 138 21 0 0
Tile 140 21 0 0
Tile 142 21 0 0
Tile 143 21 0 0
Tile 145 21 0 0
Tile 1 22 0 0
Tile 3 22 0 0
Tile 6 22 0 0
Tile 7 22 0 0
Tile 8 22 0 0
Tile 9 22 0 0
Tile 11 22 0 0
Tile 12 22 0 0
Tile 14 22 0 0
Tile 15 22 0 0
Tile 16 22 0 0
Tile 18 22 0 0
Tile 19 22 0 0
Tile 20 22 0 0
Tile 21 22 0 0
Tile 23 22 0 0
Tile 24 22 0 0
Tile 26 22 0 0
Tile 27 22 0 0
Tile 28 22 0 0
Tile 29 22 0 0
Tile 31 22 0 0
Tile 32 22 0 0
Tile 34 22 0 0
Tile 35 22 0 0
Tile 36 22 0 0
Tile 37 22 0 0
Tile 39 22 0 0
Tile 40 22 0 0
Tile 42 22 0 0
Tile 43 22 0 0
Tile 44 22 0 0
Tile 45 22 0 0
Tile 47 22 0 0
Tile 48 22 0 0
Tile 50 22 0 0
Tile 51 22 0 0
Tile 52 22 0 0
Tile 54 22 0 0
Tile 55 22 0 0
Tile 56 22 0 0
Tile 58 22 0 0
Tile 59 22 0 0
Tile 60 22 0 0
Tile 61 22 0 0
Tile 63 22 0 0
Tile 64 22 0 0
Tile 66 22 0 0
Tile 67 22 0 0
Tile 68 22 0 0
Tile 69 22 0 0
Tile 71 22 0 0
Tile 72 22 0 0
Tile 74 22 0 0
Tile 75 22 0 0
Tile 76 22 0 0
Tile 77 22 0 0
Tile 79 22 0 0
Tile 80 22 0 0
Tile 82 22 0 0
Tile 83 22 0 0
Tile 84 22 0 0
Tile 86 22 0 0
Tile 87 22 0 0
Tile 88 22 0 0
Tile 89 22 0 0
Tile 91 22 0 0
Tile 92 22 0 0
Tile 94 22 0 0
Tile 95 22 0 0
Tile 96 22 0 0
Tile 97 22 0 0
Tile 99 22 0 0
Tile 100 22 0 0
Tile 102 22 0 0
Tile 103 22 0 0
Tile 104 22 0 0
Tile 105 22 0 0
Tile 107 22 0 0
